A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Aa  abbr. 1 automobile association. 2 alcoholics anonymous. 3 anti-aircraft.

Aardvark  n. Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]

Ab-  prefix off, away, from (abduct). [latin]

Aback  adv.  take aback surprise, disconcert. [old english: related to *a2]

Abacus  n. (pl. -cuses) 1 frame with wires along which beads are slid for calculating. 2 archit. Flat slab on top of a capital. [latin from greek from hebrew]

Abaft  naut. —adv. In the stern half of a ship. —prep. Nearer the stern than. [from *a2, -baft: see *aft]

Abandon  —v. 1 give up. 2 forsake, desert. 3 (often foll. By to; often refl.) Yield to a passion, another's control, etc. —n. Freedom from inhibitions.  abandonment n. [french: related to *ad-, *ban]



Analog  n. (brit. Analogue) 1 analogous thing. 2 (attrib.) (usu. Analog) (of a computer etc.) Using physical variables, e.g. Voltage, to represent numbers (cf. *digital).

Analogize  v. (also -ise) (-zing or -sing) use, or represent or explain by, analogy.

Analogous  adj. (usu. Foll. By to) partially similar or parallel. [greek analogos proportionate]

Analogue  n. (us analog) 1 analogous thing. 2 (attrib.) (usu. Analog) (of a computer etc.) Using physical variables, e.g. Voltage, to represent numbers (cf. *digital).

Analogy  n. (pl. -ies) 1 correspondence; partial similarity. 2 arguing or reasoning from parallel cases.  analogical adj. [greek analogia proportion]
Analogy  n. (pl. -ies) 1 correspondence; partial similarity. 2 arguing or reasoning from parallel cases.  analogical adj. [greek analogia proportion]

Analyse  v. (us analyze) (-sing or -zing) 1 examine in detail; ascertain the constituents of (a substance, sentence, etc.). 2 psychoanalyse.

Analysis  n. (pl. -lyses) 1 a detailed examination of elements or structure. B statement of the result of this. 2 chem. Determination of the constituent parts of a mixture or compound. 3 psychoanalysis. [greek ana up, luo loose]

Analyst  n. 1 person skilled in (esp. Chemical or computer) analysis. 2 psychoanalyst.

Analytical  adj. (also analytic) of or using analysis.

Analyze  n. (brit. Analyse) 1 examine in detail; ascertain the constituents of (a substance, sentence, etc.). 2 psychoanalyse.

Anapaest  n. Metrical foot consisting of two short syllables followed by one long syllable (&anapaest.). [greek anapaistos reversed (dactyl)]

Anarchism  n. Political theory that all government and laws should be abolished. [french: related to *anarchy]

Anarchist  n. Advocate of anarchism.  anarchistic adj.

Anarchy  n. Disorder, esp. Political.  anarchic adj. [greek an- without, arkhe rule]


Fire station  n. Headquarters of a fire brigade.

Fire-storm  n. High wind or storm following a fire caused by bombs.

Fire-trap  n. Building without fire-escapes etc.

Fire-watcher  n. Person keeping watch for fires, esp. Those caused by bombs.

Fire-water  n. Colloq. Strong alcoholic liquor.

Firewood  n. Wood as fuel.

Firework  n. 1 device that burns or explodes spectacularly when lit. 2 (in pl.) Outburst of passion, esp. Anger.

Firing  n. 1 discharge of guns. 2 fuel.

Firing-line  n. 1 front line in a battle. 2 centre of activity etc.

Firing-squad  n. 1 soldiers ordered to shoot a condemned person. 2 group firing the salute at a military funeral.

Firm1  —adj. 1 a solid or compact. B fixed, stable, steady. 2 a resolute, determined. B steadfast, constant (firm belief; firm friend). 3 (of an offer etc.) Definite; not conditional. —adv. Firmly (stand firm). —v. (often foll. By up) make or become firm, secure, compact, or solid.  firmly adv. Firmness n. [latin firmus]

Firm2  n. Business concern or its partners. [latin firma: cf. *firm1]

Firmament  n. Literary the sky regarded as a vault or arch. [latin: related to *firm1]

Firmware  n. Computing permanent kind of software.

Firry  see *fir.

First  —adj. 1 earliest in time or order (took the first bus). 2 foremost in rank or importance (first lord of the treasury). 3 most willing or likely (the first to admit it). 4 basic or evident (first principles). —n. 1 (prec. By the) person or thing first mentioned or occurring. 2 first occurrence of something notable. 3 place in the first class in an examination. 4 first gear. 5 a first place in a race. B winner of this. —adv. 1 before any other person or thing (first of all; first and foremost). 2 before someone or something else (get this done first). 3 for the first time (when did you first see her?). 4 in preference; rather (will see him damned first).  at first at the beginning. At first hand directly from the original source.
First aid  n. Emergency medical treatment.

First-born  —adj. Eldest. —n. Person's eldest child.

First class  —n. 1 best group or category. 2 best accommodation in a train, ship, etc. 3 mail given priority. 4 highest division in an examination. —adj. & adv. (first-class) 1 of or by the first class. 2 excellent.

First cousin  see *cousin.

First-day cover  n. Envelope with stamps postmarked on their first day of issue.

First-degree  adj. Denoting non-serious surface burns.

First finger  n. Finger next to the thumb.

First floor  n. (us second floor) floor above the ground floor.

First-foot  scot. —n. First person to cross a threshold in the new year. —v. Be a first-foot.

First-fruit  n. (usu. In pl.) 1 first agricultural produce of a season, esp. As offered to god. 2 first results of work etc.

Firsthand  adj. & adv. From the original source; direct.

First lady  n. (in the us) wife of the president.

First light  n. Dawn.

Firstly  adv. In the first place, first (cf. *first adv.).

First mate  n. (on a merchant ship) second in command.

First name  n. Personal or christian name.

First night  n. First public performance of a play etc.

First offender  n. Criminal without previous convictions.

First officer  n. = *first mate.

First person  see *person.

First post  n. (also last post) bugle-call as a signal to retire for the night.

First-rate  adj. 1 excellent. 2 colloq. Very well (feeling first-rate).

First thing  adv. Colloq. Before anything else; very early.

Firth  n. (also frith) 1 narrow inlet of sea. 2 estuary. [old norse: related to *fiord]

Fiscal  —adj. Of public revenue. —n. 1 legal official in some countries. 2 scot. = *procurator fiscal. [latin fiscus treasury]

Fiscal year  n. = *financial year.

Fish1  —n. (pl. Same or -es) 1 vertebrate cold-blooded animal with gills and fins living wholly in water. 2 any of various non-vertebrate animals living wholly in water, e.g. The cuttlefish, shellfish, and jellyfish. 3 fish as food. 4 colloq. Person of a specified, usu. Unpleasant, kind (an odd fish). 5 (the fish or fishes) sign or constellation pisces. —v. 1 try to catch fish. 2 fish in (a certain river, pool, etc.). 3 (foll. By for) a search for. B seek indirectly (fishing for compliments). 4 (foll. By up, out, etc.) Retrieve with effort.  drink like a fish drink alcohol excessively. Fish out of water person out of his or her element. Other fish to fry other matters to attend to. [old english]

Fish2  n. Flat or curved plate of iron, wood, etc., used to strengthen a beam, joint, or mast. [french ficher fix, from latin figere *fix]

Fish-bowl  n. (usu. Round) glass bowl for pet fish.

Fish cake  n. Breaded cake of fish and mashed potato, usu. Fried.

Fisher  n. 1 animal that catches fish. 2 archaic fisherman. [old english]

Fisherman  n. Man who catches fish as a livelihood or for sport.

Fishery  n. (pl. -ies) 1 place where fish are caught or reared. 2 industry of fishing or breeding fish.
Fish-eye lens  n. Very wide-angle lens with a highly-curved front.

Fish farm  n. Place where fish are bred for food.

Fish finger  n. Small oblong piece of fish in batter or breadcrumbs.

Fish-hook  n. Barbed hook for catching fish.

Fishing  n. Catching fish.

Fishing-line  n. Thread with a baited hook etc. For catching fish.

Fishing-rod  n. Tapering usu. Jointed rod for fishing.

Fish-kettle  n. Oval pan for boiling fish.

Fish-knife  n. Knife for eating or serving fish.

Fish-meal  n. Ground dried fish as fertilizer or animal feed.

Fishmonger  n. Dealer in fish.

Fishnet  n. (often attrib.) Open-meshed fabric (fishnet stockings).

Fish-plate  n. Flat piece of iron etc. Connecting railway rails or positioning masonry.

Fish-slice  n. Flat slotted cooking utensil.

Fishtail  n. Device etc. Shaped like a fish's tail.

Fishwife  n. 1 coarse-mannered or noisy woman. 2 woman who sells fish.

Fishy  adj. (-ier, -iest) 1 of or like fish. 2 slang dubious, suspect.  fishily adv. Fishiness n.

Fissile  adj. 1 capable of undergoing nuclear fission. 2 tending to split. [latin: related to *fissure]

Fission  —n. 1 splitting of a heavy atomic nucleus, with a release of energy. 2 cell division as a mode of reproduction. —v. (cause to) undergo fission.  fissionable adj. [latin: related to *fissure]

Fission bomb  n. Atomic bomb.

Fissure  —n. Crack or split, usu. Long and narrow. —v. (-ring) split, crack. [latin findo fiss- cleave]

Fist  n. Tightly closed hand.  fistful n. (pl. -s). [old english]

Fisticuffs  n.pl. Fighting with the fists. [probably from obsolete fisty (from *fist), *cuff2]

Fistula  n. (pl. -s or -lae) abnormal or artificial passage between an organ and the body surface or between two organs.  fistular adj. Fistulous adj. [latin, = pipe]

Fit1  —adj. (fitter, fittest) 1 a well suited. B qualified, competent, worthy. C in suitable condition, ready. D (foll. By for) good enough (fit for a king). 2 in good health or condition. 3 proper, becoming, right (it is fit that). —v. (-tt-) 1 a (also absol.) Be of the right shape and size for (dress fits her; key doesn't fit). B (often foll. By in, into) be correctly positioned (that bit fits here). C find room for (fit another on here). 2 make suitable or competent; adapt (fitted for battle). 3 (usu. Foll. By with) supply. 4 fix in place (fit a lock on the door). 5 = fit on. 6 befit, become (it fits the occasion). —n. Way in which a garment, component, etc., fits (tight fit). —adv. (foll. By to + infin.) Colloq. So that; likely (laughing fit to bust).  fit the bill = fill the bill. Fit in 1 (often foll. By with) be compatible; accommodate (tried to fit in with their plans). 2 find space or time for (dentist fitted me in). Fit on try on (a garment). Fit out (or up) (often foll. By with) equip. See (or think) fit (often foll. By to + infin.) Decide or choose (a specified action).  fitly adv. Fitness n. [origin unknown]

Fit2  n. 1 sudden esp. Epileptic seizure with unconsciousness or convulsions. 2 sudden brief bout or burst (fit of giggles; fit of coughing).  by (or in) fits and starts spasmodically. Have a fit colloq. Be greatly surprised or outraged. In fits laughing uncontrollably. [old english]

Fitful  adj. Spasmodic or intermittent.  fitfully adv.

Fitment  n. (usu. In pl.) Fixed item of furniture.

Fitted  adj. 1 made to fit closely or exactly (fitted carpet). 2 provided with built-in fittings etc. (fitted kitchen). 3 built-in (fitted cupboards).

Fitter  n. 1 mechanic who fits together and adjusts machinery. 2 supervisor of the cutting, fitting, etc. Of garments.

Fitting  —n. 1 trying-on of a garment etc. For adjustment before completion. 2 (in pl.) Fixtures and fitments of a building. —adj. Proper, becoming, right.  fittingly adv.
Five  adj. & n. 1 one more than four. 2 symbol for this (5, v, v). 3 size etc. Denoted by five. 4 set or team of five. 5 five o'clock (is it five yet?). 6 cricket hit scoring five runs. [old english]

Fivefold  adj. & adv. 1 five times as much or as many. 2 consisting of five parts.

Five o'clock shadow  n. Beard-growth visible in the latter part of the day.

Fiver  n. Colloq. Five-pound note.

Fives  n. Game in which a ball is hit with a gloved hand or bat against the walls of a court.

Five-star  adj. Of the highest class.

Fivestones  n. Jacks played with five pieces of metal etc. And usu. No ball.

Fix  —v. 1 make firm or stable; fasten, secure. 2 decide, settle, specify (a price, date, etc.). 3 mend, repair. 4 implant in the mind. 5 a (foll. By on, upon) direct (the eyes etc.) Steadily, set. B attract and hold (the attention, eyes, etc.). C (foll. By with) single out with one's look etc. 6 place definitely, establish. 7 determine the exact nature, position, etc., of; refer (a thing) to a definite place or time; identify, locate. 8 a make (the eyes, features, etc.) Rigid. B (of eyes, features, etc.) Become rigid. 9 us colloq. Prepare (food or drink). 10 congeal or become congealed. 11 colloq. Punish, kill, deal with (a person). 12 colloq. A bribe or threaten into supporting. B gain a fraudulent result of (a race etc.). 13 slang inject a narcotic. 14 make (a colour, photographic image, etc.) Fast or permanent. 15 (of a plant etc.) Assimilate (nitrogen or carbon dioxide). —n. 1 colloq. Dilemma, predicament. 2 a finding one's position by bearings etc. B position found in this way. 3 slang dose of an addictive drug.  be fixed (usu. Foll. By for) colloq. Be situated (regarding) (how is he fixed for money?). Fix on (or upon) choose, decide on. Fix up 1 arrange, organize. 2 accommodate. 3 (often foll. By with) provide (a person) (fixed me up with a job).  fixable adj. [latin figo fix-]

Fixate  v. (-ting) 1 direct one's gaze on. 2 psychol. (usu. In passive; often foll. By on, upon) cause (a person) to become abnormally attached to a person or thing. [latin: related to *fix]

Fixation  n. 1 state of being fixated. 2 obsession, monomania. 3 coagulation. 4 process of assimilating a gas to form a solid compound.

Fixative  —adj. Tending to fix or secure. —n. Fixative substance.

Fixedly  adv. Intently.

Fixed star  n. Astron. Seemingly motionless star.

Fixer  n. 1 person or thing that fixes. 2 photog. Substance for fixing a photographic image etc. 3 colloq. Person who makes esp. Illicit deals.

Fixings  n.pl. Us 1 apparatus or equipment. 2 trimmings for a dish, dress, etc.

Fixity  n. Fixed state; stability; permanence.

Fixture  n. 1 a something fixed in position. B colloq. Seemingly immovable person or thing (seems to be a fixture). 2 a sporting event, esp. A match, race, etc. B date agreed for this. 3 (in pl.) Articles attached to a house or land and regarded as legally part of it.

Fizz  —v. 1 make a hissing or spluttering sound. 2 (of a drink) effervesce. —n. 1 effervescence. 2 colloq. Effervescent drink, esp. Champagne. [imitative]

Fizzle  —v. (-ling) make a feeble hiss. —n. Such a sound.  fizzle out end feebly. [imitative]

Fizzy  adj. (-ier, -iest) effervescent.  fizziness n.

Fjord  var. Of *fiord.

Fl.  Abbr. 1 floruit. 2 fluid.

Flab  n. Colloq. Fat; flabbiness. [imitative, or from *flabby]

Flabbergast  v. (esp. As flabbergasted adj.) Colloq. Astonish; dumbfound. [origin uncertain]

Flabby  adj. (-ier, -iest) 1 (of flesh etc.) Limp; flaccid. 2 feeble.  flabbiness n. [alteration of flappy: related to *flap]

Flaccid  adj. Limp, flabby, drooping.  flaccidity n. [latin flaccus limp]
Flag1  —n. 1 a usu. Oblong or square piece of cloth, attachable by one edge to a pole or rope as a country's emblem or standard, a signal, etc. B small toy etc. Resembling a flag. 2 adjustable strip of metal etc. Indicating a taxi's availability for hire. —v. (-gg-) 1 a grow tired; lag (was soon flagging). B hang down; droop. 2 mark out with or as if with a flag or flags. 3 (often foll. By that) inform or communicate by flag-signals.  flag down signal to stop. [origin unknown]

Flag2  —n. (also flagstone) 1 flat usu. Rectangular paving stone. 2 (in pl.) Pavement of these. —v. (-gg-) pave with flags. [probably scandinavian]

Flag3  n. Plant with a bladed leaf (esp. The iris). [origin unknown]

Flag-day  n. Fund-raising day for a charity, esp. With the sale of small paper flags etc. In the street.

Flagellant  —n. Person who scourges himself, herself, or others as a religious discipline or as a sexual stimulus. —adj. Of flagellation. [latin flagellum whip]

Flagellate  v. (-ting) scourge, flog.  flagellation n.

Flagellum  n. (pl. -gella) 1 long lashlike appendage on some microscopic organisms. 2 runner; creeping shoot. [latin, = whip]

Flageolet  n. Small flute blown at the end. [french from provençal]

Flag of convenience  n. Foreign flag under which a ship is registered, usu. To avoid regulations or financial charges.

Flag-officer  n. Admiral, vice admiral, or rear admiral, or the commodore of a yacht-club.

Flag of truce  n. White flag requesting a truce.

Flagon  n. 1 large bottle, usu. Holding a quart (1.13 litres), esp. Of wine, cider, etc. 2 large vessel for wine etc., usu. With a handle, spout, and lid. [latin flasco *flask]

Flag-pole  n. = *flagstaff.

Flagrant  adj. Blatant; notorious; scandalous.  flagrancy n. Flagrantly adv. [latin flagro blaze]

Flagship  n. 1 ship with an admiral on board. 2 leader in a category etc.; exemplar.

Flagstaff  n. Pole on which a flag may be hoisted.

Flagstone  n. = *flag2.

Flag-waving  n. Populist agitation, chauvinism.

Flail  —n. Wooden staff with a short heavy stick swinging from it, used for threshing. —v. 1 wave or swing wildly. 2 beat with or as with a flail. [latin flagellum whip]

Flair  n. 1 natural talent in a specific area (flair for languages). 2 style, finesse. [french flairer to smell]

Flak  n. 1 anti-aircraft fire. 2 adverse criticism; abuse. [german, fliegerabwehrkanone, ‘aviator-defence-gun’]

Flake  —n. 1 small thin light piece of snow etc. 2 thin broad piece peeled or split off. 3 dogfish etc. As food. —v. (-king) (often foll. By away, off) 1 take off or come away in flakes. 2 sprinkle with or fall in flakes.  flake out colloq. Fall asleep or drop from exhaustion; faint. [origin unknown]

Flak jacket  n. Protective reinforced military jacket.

Flaky  adj. (-ier, -iest) 1 of, like, or in flakes. 2 esp. Us slang crazy, eccentric.

Flaky pastry  n. Crumblier version of puff pastry.

Flambé  adj. (of food) covered with alcohol and set alight briefly (following a noun: pancakes flambé). [french: related to *flame]

Flamboyant  adj. 1 ostentatious; showy. 2 floridly decorated or coloured.  flamboyance n. Flamboyantly adv. [french: related to *flambé]

Flame  —n. 1 a ignited gas. B portion of this (flame flickered; burst into flames). 2 a bright light or colouring. B brilliant orange-red colour. 3 a strong passion, esp. Love (fan the flame). B colloq. Sweetheart. —v. (-ming) 1 (often foll. By away, forth, out, up) burn; blaze. 2 (often foll. By out, up) a (of passion) break out. B (of a person) become angry. 3 shine or glow like flame. [latin flamma]

